_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029b4 00000004 b uxSchedulerSuspended
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029b8 00000004 b uxTaskNumber
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029bc 00000004 b uxTopReadyPriority
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029c0 00000014 b xDelayedTaskList1
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029d4 00000014 b xDelayedTaskList2
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029e8 00000004 b xNextTaskUnblockTime
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029ec 00000004 b xNumOfOverflows
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100029f0 00000014 b xPendingReadyList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a04 00000004 b xSchedulerRunning
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a08 00000014 b xSuspendedTaskList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a1c 00000014 b xTasksWaitingTermination
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a30 00000004 b xTickCount
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a34 00000004 b xYieldPending
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002534 00000020 t prvGetNextExpireTime
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002554 00000048 t prvInsertTimerInActiveList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00259c 00000070 t prvCheckForValidListAndQueue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002950 00000016 t prvTimerTask
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0026dc 00000078 t prvSwitchTimerLists
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002754 0000002c t prvSampleTimeNow
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002780 00000060 t prvProcessExpiredTimer
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0027e0 00000074 t prvProcessTimerOrBlockTask
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002854 000000fc t prvProcessReceivedCommands
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a38 00000004 b pxCurrentTimerList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a3c 00000004 b pxOverflowTimerList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002a40 000000a0 b ucStaticTimerQueueStorage.11914
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002ae0 00000014 b xActiveTimerList1
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002af4 00000014 b xActiveTimerList2
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b08 00000004 b xLastTime.11863
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b0c 00000050 b xStaticTimerQueue.11913
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b5c 00000004 b xTimerQueue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b60 00000004 b xTimerTaskHandle
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002968 00000040 t prvTaskExitError
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0029a8 00000022 t prvPortStartFirstTask
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0029d0 0000000e t vPortEnableVFP
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002a30 t pxCurrentTCBConst2
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002b10 t pxCurrentTCBConst
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b64 00000001 b ucMaxSysCallPriority
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b68 00000004 b ulMaxPRIGROUPValue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000054 00000004 d uxCriticalNesting
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002d04 00000044 t Board_LED_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002d48 00000040 t Board_TEC_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002d88 00000040 t Board_GPIO_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002dc8 00000030 t Board_ADC_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002df8 00000038 t Board_SPI_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002e30 00000024 t Board_I2C_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d4c 00000008 t GpioButtons
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d54 0000000c t GpioLeds
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d60 00000012 t GpioPorts
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d78 00000004 t InitClkStates
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d7c 00000074 t pinmuxing
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002fa4 0000002c t Chip_UART_GetIndex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005df0 00000008 t UART_BClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005df8 00000008 t UART_PClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003140 00000014 t Chip_ADC_GetClockIndex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003154 00000032 t getClkDiv
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003208 000000a0 t pll_calc_divs
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0032a8 0000010c t pll_get_frac
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0033b4 0000004c t Chip_Clock_FindBaseClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003628 00000022 t Chip_Clock_GetDivRate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b70 00000008 b audio_usb_pll_freq
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005e0c 0000006c t periph_to_base
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005e78 00000048 t InitClkStates
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a34 00000014 t Chip_SSP_GetClockIndex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a48 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000058 00000038 d i2c
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000090 00000004 d ClockSpeed
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004040 00000030 t i2cHardwareInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004070 00000040 t i2cHardwareWrite
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0040d6 00000002 t errorOcurred
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0040d8 00000002 t doNothing
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000094 00000040 d timer_dd
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0041e4 00000034 t gpioObtainPinInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002ba8 00000004 b g_hUsb
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004570 00000038 t pcf8574TGpioPortWrite
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0045a8 00000028 t pcf8574TGpioWrite
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0045d0 00000008 t lcdPinSet
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0045d8 0000002e t lcdSendNibble
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004606 0000001c t lcdEnablePulse
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004624 0000002c t pcf8574TGpioPortInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004650 00000018 t pcf8574TInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bac 0000000a b lcd
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bb6 00000001 b pcf8574TGpioPortDirections
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bb7 00000001 b pcf8574TGpioPortValue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100000d4 00000001 d pcf8574TI2cAddress
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004c90 00000048 t std
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005044 0000002e t __sfputc_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100000dc 00000060 d impure_data
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006090 t __init_array_end
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00608c b __preinit_array_end
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00608c t __init_array_start
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00608c b __preinit_array_start
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00344c 0000001c T Chip_Clock_GetDividerSource
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cd8 00000012 T _isatty_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a00 0000000e T Chip_I2CM_Xfer
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00562c 000000dc T _puts_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bc0 00000018 B tec_config
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00415c 00000044 T TIMER2_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003f9c 00000014 T uartRxRead
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0040b0 0000000e T i2cInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cea 0000000a T _lseek_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000184 00000002 W DebugMon_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a080000 A __top_MFlashA512
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000114 T __section_table_start
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002a78 0000002c T vPortExitCritical
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0055fc 00000030 T printf
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002eea 00000008 T __stdio_init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c4c 00000001 B __lock___atexit_recursive_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005772 00000024 T __sseek
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004d40 00000070 T __sinit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0057c0 000000a4 T __swbuf_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000478 0000003c T enable_buttons_interrupt
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00017a 00000002 W HardFault_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0017f0 00000052 T vQueueWaitForMessageRestricted
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003b08 00000120 T handleMasterXferState
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ce4 0000002c T __sfmoreglue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000000 A __vectors_start__
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0031fa 0000000c T Chip_ADC_SetResolution
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005abc 0000000c T __malloc_unlock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002b14 0000002c T SysTick_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003024 00000040 T Chip_UART_SetBaud
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c4d 00000001 B __lock___arc4random_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000c34 00000002 W initialise_monitor_handles
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002e8c 0000001c T Board_UARTGetChar
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002ab0 00000064 T PendSV_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00129a 000000ce T xQueueGenericSendFromISR
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000178 00000002 W NMI_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006098 R __exidx_end
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000150 T __data_section_table_end
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0006b4 00000054 T GPIO5_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W CAN1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002910 00000004 B pxCurrentTCB
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cce 0000000a T _fstat_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:53ff6c56 A __valid_user_code_checksum
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006098 R _etext
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W USB1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00073c 000000fc T tecla_task
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W I2S0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002220 00000018 T vTaskInternalSetTimeOutState
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0041a0 00000044 T TIMER3_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0036ca 0000000c T Chip_Clock_GetBaseClocktHz
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001bc 0000000a T UART0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001a8 00000012 T bss_init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000000 0000000b D lcd_text_t
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002b78 00000110 T xPortStartScheduler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ec6 0000001c T memcpy
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00212c 00000030 T vTaskPlaceOnEventList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004cd8 0000000c T _cleanup_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002b40 00000038 W vPortSetupTimerInterrupt
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003cb4 00000030 T Chip_I2C_MasterStateHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004808 T __aeabi_uldivmod
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c58 ? _noinit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005708 00000010 T puts
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1000000c 0000001e D rele_code_t
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000dfc 00000016 T vPortFree
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bd8 00000001 B tec_save
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c44 00000004 B SystemCoreClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002fd0 00000054 T Chip_UART_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001578 000001a4 T xQueueSemaphoreTake
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000bec 00000048 T system_task
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W ADC0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002c88 0000005c T vPortValidateInterruptPriority
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000180 00000002 W UsageFault_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003748 0000004c T Chip_Clock_GetRate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00185e 00000016 T vListInsertEnd
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002f2c 0000006c T Board_SetupClocking
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:20008000 A __top_RamAHB32
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003c84 00000030 T Chip_I2C_SetMasterEventHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004838 000002d0 T __udivmoddi4
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000d6c 00000020 T _sbrk_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d48 00000004 T ExtRateIn
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W IntDefaultHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000300 T __CRP_WORD_END__
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cf4 0000004e T _read_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001858 00000006 T vListInitialiseItem
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000564 00000054 T GPIO1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00141c 0000015c T xQueueReceive
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c04 00000040 B xQueueRegistry
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004732 00000014 T lcdCursorSet
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0018e8 00000018 T vApplicationGetTimerTaskMemory
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SSP0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006090 R __exidx_start
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c4e 00000001 B __lock___env_recursive_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0002fc 00000004 T CRP_WORD
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c4f 00000001 B __lock___sinit_recursive_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006054 00000004 T _global_impure_ptr
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bdc 00000014 B uart_struct
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004e78 00000048 T __libc_init_array
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W ADC1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000d8c 00000070 T pvPortMalloc
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002ea8 00000030 T Board_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bf0 00000004 B led_queue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cc2 00000002 W _init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001842 00000016 T vListInitialise
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0003c0 000000b8 T IRQ_handler_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000114 T __data_section_table
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001df4 0000000c T xTaskGetTickCount
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0010ec 00000180 T xQueueGenericSend
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W RTC_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c58 B _ebss
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0040dc 00000040 T TIMER0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000c38 00000088 T Reset_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:20010000 A __top_RamAHB_ETB16
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SPI_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a0e 00000024 T Chip_I2CM_XferBlocking
