_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b74 00000004 b ulMaxPRIGROUPValue
_programs/RTOSI_TP/out/RTOSI_TP.elf:10000054 00000004 d uxCriticalNesting
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002df4 00000044 t Board_LED_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002e38 00000040 t Board_TEC_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002e78 00000040 t Board_GPIO_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002eb8 00000030 t Board_ADC_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002ee8 00000038 t Board_SPI_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002f20 00000024 t Board_I2C_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0060d0 00000008 t GpioButtons
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0060d8 0000000c t GpioLeds
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0060e4 00000012 t GpioPorts
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0060fc 00000004 t InitClkStates
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006100 00000074 t pinmuxing
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003094 0000002c t Chip_UART_GetIndex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006174 00000008 t UART_BClock
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00617c 00000008 t UART_PClock
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003230 00000014 t Chip_ADC_GetClockIndex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003244 00000032 t getClkDiv
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0032f8 000000a0 t pll_calc_divs
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003398 0000010c t pll_get_frac
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0034a4 0000004c t Chip_Clock_FindBaseClock
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003718 00000022 t Chip_Clock_GetDivRate
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002b7c 00000008 b audio_usb_pll_freq
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006190 0000006c t periph_to_base
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0061fc 00000048 t InitClkStates
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003b24 00000014 t Chip_SSP_GetClockIndex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003b38 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/RTOSI_TP/out/RTOSI_TP.elf:10000058 00000038 d i2c
_programs/RTOSI_TP/out/RTOSI_TP.elf:10000090 00000004 d ClockSpeed
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004288 00000030 t i2cHardwareInit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0042b8 00000040 t i2cHardwareWrite
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00431e 00000002 t errorOcurred
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004320 00000002 t doNothing
_programs/RTOSI_TP/out/RTOSI_TP.elf:100000a0 00000040 d timer_dd
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00442c 00000034 t gpioObtainPinInit
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bb4 00000004 b g_hUsb
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004818 00000038 t pcf8574TGpioPortWrite
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004850 00000028 t pcf8574TGpioWrite
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004878 00000008 t lcdPinSet
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004880 0000002e t lcdSendNibble
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0048ae 0000001c t lcdEnablePulse
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0048cc 0000002c t pcf8574TGpioPortInit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0048f8 00000018 t pcf8574TInit
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bb8 0000000a b lcd
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bc2 00000001 b pcf8574TGpioPortDirections
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bc3 00000001 b pcf8574TGpioPortValue
_programs/RTOSI_TP/out/RTOSI_TP.elf:100000e0 00000001 d pcf8574TI2cAddress
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004f38 00000048 t std
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0052ec 0000002e t __sfputc_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:100000e8 00000060 d impure_data
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006414 t __init_array_end
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006410 b __preinit_array_end
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006410 t __init_array_start
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006410 b __preinit_array_start
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00353c 0000001c T Chip_Clock_GetDividerSource
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000dc4 00000012 T _isatty_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003af0 0000000e T Chip_I2CM_Xfer
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0058d4 000000dc T _puts_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bcc 00000018 B tec_config
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0043a4 00000044 T TIMER2_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0040bc 00000014 T uartRxRead
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0042f8 0000000e T i2cInit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000dd6 0000000a T _lseek_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000184 00000002 W DebugMon_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a080000 A __top_MFlashA512
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000114 T __section_table_start
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002b68 0000002c T vPortExitCritical
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004160 0000001e T uartReadByte
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0058a4 00000030 T printf
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002fda 00000008 T __stdio_init
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c58 00000001 B __lock___atexit_recursive_mutex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0047d8 0000003e T delayRead
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a005a1a 00000024 T __sseek
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004fe8 00000070 T __sinit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a005a68 000000a4 T __swbuf_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000564 0000003c T enable_buttons_interrupt
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00017a 00000002 W HardFault_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0018dc 00000052 T vQueueWaitForMessageRestricted
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003bf8 00000120 T handleMasterXferState
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004f8c 0000002c T __sfmoreglue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000000 A __vectors_start__
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0032ea 0000000c T Chip_ADC_SetResolution
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a005d5c 0000000c T __malloc_unlock
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002c04 0000002c T SysTick_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003114 00000040 T Chip_UART_SetBaud
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c59 00000001 B __lock___arc4random_mutex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000d20 00000002 W initialise_monitor_handles
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002f7c 0000001c T Board_UARTGetChar
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002ba0 00000064 T PendSV_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001386 000000ce T xQueueGenericSendFromISR
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000178 00000002 W NMI_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00641c R __exidx_end
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000150 T __data_section_table_end
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0007a0 00000054 T GPIO5_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W CAN1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1000291c 00000004 B pxCurrentTCB
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000dba 0000000a T _fstat_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:53ff6b6a A __valid_user_code_checksum
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00641c R _etext
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W USB1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000828 000000fc T tecla_task
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W I2S0_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00230c 00000018 T vTaskInternalSetTimeOutState
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00417e 00000080 T waitForReceiveStringOrTimeout
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0043e8 00000044 T TIMER3_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0037ba 0000000c T Chip_Clock_GetBaseClocktHz
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001bc 0000000a T UART0_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001a8 00000012 T bss_init
_programs/RTOSI_TP/out/RTOSI_TP.elf:10000000 0000000b D lcd_text_t
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002c68 00000110 T xPortStartScheduler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00516e 0000001c T memcpy
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002218 00000030 T vTaskPlaceOnEventList
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004f80 0000000c T _cleanup_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002c30 00000038 W vPortSetupTimerInterrupt
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003da4 00000030 T Chip_I2C_MasterStateHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004ab0 T __aeabi_uldivmod
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c64 ? _noinit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0059b0 00000010 T puts
_programs/RTOSI_TP/out/RTOSI_TP.elf:1000000c 0000001e D rele_code_t
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000ee8 00000016 T vPortFree
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004252 00000016 T uartWriteString
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002be4 00000001 B tec_save
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c50 00000004 B SystemCoreClock
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0030c0 00000054 T Chip_UART_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001664 000001a4 T xQueueSemaphoreTake
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000cd8 00000048 T system_task
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W ADC0_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002d78 0000005c T vPortValidateInterruptPriority
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000180 00000002 W UsageFault_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003838 0000004c T Chip_Clock_GetRate
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00194a 00000016 T vListInsertEnd
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00301c 0000006c T Board_SetupClocking
_programs/RTOSI_TP/out/RTOSI_TP.elf:20008000 A __top_RamAHB32
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003d74 00000030 T Chip_I2C_SetMasterEventHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004ae0 000002d0 T __udivmoddi4
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000e58 00000020 T _sbrk_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0060cc 00000004 T ExtRateIn
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W IntDefaultHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000300 T __CRP_WORD_END__
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000de0 0000004e T _read_r
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001944 00000006 T vListInitialiseItem
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000650 00000054 T GPIO1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001508 0000015c T xQueueReceive
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c10 00000040 B xQueueRegistry
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0049da 00000014 T lcdCursorSet
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0019d4 00000018 T vApplicationGetTimerTaskMemory
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W SSP0_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00408c 00000018 T uartRxReady
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006414 R __exidx_start
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c5a 00000001 B __lock___env_recursive_mutex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0002fc 00000004 T CRP_WORD
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c5b 00000001 B __lock___sinit_recursive_mutex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0063d8 00000004 T _global_impure_ptr
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002be8 00000014 B uart_struct
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a005120 00000048 T __libc_init_array
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W ADC1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000e78 00000070 T pvPortMalloc
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002f98 00000030 T Board_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002bfc 00000004 B led_queue
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000dae 00000002 W _init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00192e 00000016 T vListInitialise
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0004ac 000000b8 T IRQ_handler_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000114 T __data_section_table
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001ee0 0000000c T xTaskGetTickCount
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0011d8 00000180 T xQueueGenericSend
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W RTC_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c64 B _ebss
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004324 00000040 T TIMER0_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000d24 00000088 T Reset_Handler
_programs/RTOSI_TP/out/RTOSI_TP.elf:20010000 A __top_RamAHB_ETB16
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W SPI_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003afe 00000024 T Chip_I2CM_XferBlocking
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003d3c 00000038 T Chip_I2C_SetClockRate
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002490 000000b4 T xTaskPriorityDisinherit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0001ba 00000002 W LCD_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0034f0 0000004c T Chip_Clock_EnableCrystal
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c5c 00000001 B __lock___malloc_recursive_mutex
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0003f8 00000030 T ag9_attach
_programs/RTOSI_TP/out/RTOSI_TP.elf:10008000 A __top_RamLoc32
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002280 0000008c T xTaskRemoveFromEventList
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a001a18 0000001c W vApplicationMallocFailedHook
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00018a 0000001e T data_init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a000c38 000000a0 T led_task
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a005a46 00000020 T strcat
_programs/RTOSI_TP/out/RTOSI_TP.elf:10002c00 00000008 B system_access
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004364 00000040 T TIMER1_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a006378 00000020 T __sf_fake_stderr
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003d18 00000024 T Chip_I2C_Init
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00516c 00000002 T __retarget_lock_release_recursive
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004268 0000000a T UART2_IRQHandler
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0036ac 0000006c T Chip_Clock_GetMainPLLHz
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00628c 000000e6 T gpioPinsInit
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0005a0 0000005c T disable_buttons_interrupt
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003f40 00000090 T uartInterrupt
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a0019ec 0000002c W vAssertCalled
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a004238 0000001a T uartWriteByte
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a002604 0000001c T pvTaskIncrementMutexHeldCount
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a003b50 00000012 T Chip_SSP_SetClockRate
_programs/RTOSI_TP/out/RTOSI_TP.elf:1a00531a 00000024 T __sfputs_r
